delay_year,ra,eis,pref,delta_c_5yr_mean,delta_c_5yr_std,delta_c_5yr_count,dwl_pct_loss_mean,dwl_pct_loss_std,dwl_pct_loss_count,dwl_billions_loss_mean,dwl_billions_loss_std,dwl_billions_loss_count,deadweight_per_ton_mean,deadweight_per_ton_std,deadweight_per_ton_count,carbon_price_optimal_mean,carbon_price_optimal_std,carbon_price_optimal_count,carbon_price_delayed_mean,carbon_price_delayed_std,carbon_price_delayed_count,m_optimal_period0_mean,m_optimal_period0_std,m_optimal_period0_count,m_delayed_period0_mean,m_delayed_period0_std,m_delayed_period0_count,mitigation_foregone_mean,mitigation_foregone_std,mitigation_foregone_count,utility_loss_mean,utility_loss_std,utility_loss_count,welfare_loss_mean,welfare_loss_std,welfare_loss_count,extra_cumulative_emissions_mean,extra_cumulative_emissions_std,extra_cumulative_emissions_count,reentry_price_increase_mean,reentry_price_increase_std,reentry_price_increase_count,reentry_price_pct_increase_mean,reentry_price_pct_increase_std,reentry_price_pct_increase_count,reentry_price_annualized_increase_mean,reentry_price_annualized_increase_std,reentry_price_annualized_increase_count,peak_catchup_mitigation_mean,peak_catchup_mitigation_std,peak_catchup_mitigation_count,ppm_at_reentry_mean,ppm_at_reentry_std,ppm_at_reentry_count,temperature_at_reentry_mean,temperature_at_reentry_std,temperature_at_reentry_count
15,3.0,0.833,0.024,0.0025246626792202,,1,0.252466267922026,,1,210.6736102440059,,1,25.73103424470334,,1,17.306862011542474,,1,0.0,,1,0.1946547841791439,,1,0.0,,1,0.1946547841791439,,1,0.0005432363092583,,1,0.0005432363092583,,1,0.1270101070404052,,1,0.3755114166503297,,1,1.825080932578537,,1,0.1206478034199376,,1,0.2185616742789151,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,1.5484999520448524e-05,,1,140918.76991675282,,1,0.0,,1,1.1186112301470668,,1,0.0,,1,1.1186112301470668,,1,,,0,,,0,0.729882001876831,,1,77.6458181405938,,1,535.8575878698202,,1,13.124669625367224,,1,0.4763876471814313,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,1.86,0.002,27.82678227623064,,1,2782.678227623064,,1,2322040.378644965,,1,55388.19556470336,,1,282.4168996244668,,1,0.0,,1,0.9967006417219982,,1,0.0,,1,0.9967006417219982,,1,1.2011308749746092,,1,1.2011308749746092,,1,0.650336742401123,,1,33.74070716409301,,1,17.56828922465735,,1,1.084836562476088,,1,0.7507836959599364,,1,481.5023082111194,,1,1.758894510269165,,1
15,3.0,1.86,0.024,0.0104669799152081,,1,1.0466979915208183,,1,873.4301280080139,,1,61.27564503891737,,1,36.36339188373748,,1,0.0,,1,0.3388850918917073,,1,0.0,,1,0.3388850918917073,,1,0.0016976672055746,,1,0.0016976672055746,,1,0.2211189270019531,,1,1.282491037431441,,1,3.400660291010101,,1,0.2231897774661817,,1,0.3153869505207572,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,0.55,0.001,0.0489346620259907,,1,4.893466202599079,,1,4083.413598156305,,1,168.08426589748356,,1,86.34251419802945,,1,0.0,,1,0.5775751455774796,,1,0.0,,1,0.5775751455774796,,1,0.0477444091763352,,1,0.0477444091763352,,1,0.376861572265625,,1,8.42827554813401,,1,10.790958154088658,,1,0.6855054383144044,,1,0.4954965505690376,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,0.55,0.002,0.0346986325453447,,1,3.4698632545344785,,1,2895.4704519637685,,1,133.66350315144416,,1,70.41198186174765,,1,0.0,,1,0.5150133482986097,,1,0.0,,1,0.5150133482986097,,1,0.0192627387185311,,1,0.0192627387185311,,1,0.336040735244751,,1,4.033253173078975,,1,6.078941055797662,,1,0.3941973077339122,,1,0.4476279145324243,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,0.55,0.024,0.0008876759354366,,1,0.0887675935436624,,1,74.07321999266718,,1,13.709106213539869,,1,10.51054366930702,,1,0.0,,1,0.1284589210832856,,1,0.0,,1,0.1284589210832856,,1,0.0002303202810609,,1,0.0002303202810609,,1,0.0838179588317871,,1,-0.0428934940356811,,1,-0.3124144365736583,,1,-0.0208580556903204,,1,0.1686297843213596,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,0.833,0.001,0.9786598686011048,,1,97.86598686011048,,1,81665.48720195644,,1,1942.846988382098,,1,284.365919189547,,1,0.0,,1,0.9993374115846534,,1,0.0,,1,0.9993374115846534,,1,0.679291290738604,,1,0.679291290738604,,1,0.6520571708679199,,1,29.70078004838757,,1,15.34443065644315,,1,0.9562263423166684,,1,0.7319603405025923,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,0.833,0.002,0.4245868718626359,,1,42.45868718626359,,1,35430.17841303732,,1,854.5319260028126,,1,274.4355501300688,,1,0.0,,1,0.9857283190541656,,1,0.0,,1,0.9857283190541656,,1,0.1568852114831997,,1,0.1568852114831997,,1,0.6431772708892822,,1,33.90876267508389,,1,19.679506672264512,,1,1.2048485622265126,,1,0.7057003533992334,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,0.833,0.024,0.0027859139357191,,1,0.2785913935719183,,1,232.47404554192445,,1,27.20841880168144,,1,18.25674275012929,,1,0.0,,1,0.2031343444057665,,1,0.0,,1,0.2031343444057665,,1,0.0005990561482336,,1,0.0005990561482336,,1,0.1325428485870361,,1,-0.2516622571322457,,1,-1.1615538077165737,,1,-0.0778598429847843,,1,0.2230641859670346,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,2.332507839640762e-05,,1,141.62337614754352,,1,0.0,,1,0.7426210565304441,,1,0.0,,1,0.7426210565304441,,1,,,0,,,0,0.4845523834228515,,1,47117.04569081606,,1,119282.7164894728,,1,60.37232685157443,,1,0.6663237630614043,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,1.86,0.002,42.95403615400382,,1,4295.4036154003825,,1,3584352.8506193953,,1,85800.06403674865,,1,279.84570440029967,,1,0.0,,1,0.9931968447194148,,1,0.0,,1,0.9931968447194148,,1,1.5257207740675085,,1,1.5257207740675085,,1,0.6480505466461182,,1,33.3409314224142,,1,17.24376936123043,,1,1.0662111499164515,,1,0.7514169528043629,,1,481.5023082111194,,1,1.758894510269165,,1
15,10.0,1.86,0.024,0.0120694420110546,,1,1.206944201105467,,1,1007.1495661689256,,1,65.8946078678894,,1,40.29403374557021,,1,0.0,,1,0.3633760330019624,,1,0.0,,1,0.3633760330019624,,1,0.001955797134469,,1,0.001955797134469,,1,0.2370989322662353,,1,1.6008204472952483,,1,3.9986567103339095,,1,0.2617272213961685,,1,0.3241497984427199,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,0.55,0.001,0.0564432017221985,,1,5.644320172219859,,1,4709.9730108177555,,1,186.52356025090344,,1,92.74844275536346,,1,0.0,,1,0.6003394864732466,,1,0.0,,1,0.6003394864732466,,1,0.0545865612520337,,1,0.0545865612520337,,1,0.3917150497436523,,1,6.379834203532894,,1,7.593729774422221,,1,0.489140314930081,,1,0.5061603234425524,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,0.55,0.002,0.0401205870899499,,1,4.012058708994994,,1,3347.9121773049337,,1,146.78732149830148,,1,77.05865980607864,,1,0.0,,1,0.5422476749716862,,1,0.0,,1,0.5422476749716862,,1,0.0221210898673938,,1,0.0221210898673938,,1,0.3538107872009277,,1,4.0773551553375995,,1,5.738029106225153,,1,0.3726554775471902,,1,0.4599127944547674,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,0.55,0.024,0.00095634734658,,1,0.0956347346580018,,1,79.8035911132152,,1,14.32032905762823,,1,10.89469465131159,,1,0.0,,1,0.1324895498718937,,1,0.0,,1,0.1324895498718937,,1,0.0002480523953016,,1,0.0002480523953016,,1,0.0864479541778564,,1,0.235703796292924,,1,1.7052385094612414,,1,0.1127877253966458,,1,0.170661840906396,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,0.833,0.001,1.2510699060775778,,1,125.10699060775778,,1,104397.0808260196,,1,2491.6308842383273,,1,281.9980727694804,,1,0.0,,1,0.9961318742366784,,1,0.0,,1,0.9961318742366784,,1,0.7950984818065052,,1,0.7950984818065052,,1,0.6499655246734619,,1,30.384370100423723,,1,15.803477067434455,,1,0.9829623493021744,,1,0.7360221261410873,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,0.833,0.002,0.5279782543201404,,1,52.79782543201405,,1,44057.80062558912,,1,1050.506350632054,,1,282.7072533667521,,1,0.0,,1,0.9970944946969728,,1,0.0,,1,0.9970944946969728,,1,0.1861619507887084,,1,0.1861619507887084,,1,0.6505935192108154,,1,37.50128239186759,,1,21.513592494873446,,1,1.307513793674775,,1,0.7126186231983604,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,0.833,0.024,0.0030362946644746,,1,0.3036294664474661,,1,253.36737616252563,,1,28.448909133876494,,1,19.240073276730968,,1,0.0,,1,0.2117372474846212,,1,0.0,,1,0.2117372474846212,,1,0.0006525506455121,,1,0.0006525506455121,,1,0.1381561756134033,,1,0.3910199446331539,,1,1.782284118575898,,1,0.1178418900146471,,1,0.2257451938764932,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,1.86,0.001,8.731149137020111e-09,,1,8.731149137020111e-07,,1,0.0007285815746454,,1,1.963208862731199e-05,,1,208.55289821237463,,1,0.0,,1,0.8823154118353903,,1,0.0,,1,0.8823154118353903,,1,,,0,,,0,0.5757014751434326,,1,34139.86472604244,,1,71.88765683032264,,1,3.6771330818225367,,1,0.6006437149953086,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,1.86,0.002,42.19484924830089,,1,4219.484924830089,,1,3521001.55716113,,1,55806.80319596323,,1,362584.0415395921,,1,0.0,,1,1.5,,1,0.0,,1,1.5,,1,1.5072300954626885,,1,1.5072300954626885,,1,0.978734254837036,,1,47.16065222782302,,1,26.424012495082177,,1,1.5754226318907216,,1,0.7530418549448401,,1,481.5023082111194,,1,1.758894510269165,,1
15,15.0,1.86,0.024,0.0132292301159285,,1,1.322923011592854,,1,1103.9295238174836,,1,70.40567216673321,,1,41.863770365449696,,1,0.0,,1,0.372774234115078,,1,0.0,,1,0.372774234115078,,1,0.0021422930766625,,1,0.0021422930766625,,1,0.2432312965393066,,1,2.030809419242594,,1,4.897738976497153,,1,0.3192804516904068,,1,0.3300436038157992,,1,481.5023082111194,,1,1.758894510269165,,1
